TAZ1454,EMPNUM,AGREMPN,FPSEMPN,HEREEMPN,MWTEMPN,OTHEMPN,RETEMPN
1331,2686.0,2.0,278.0,756.0,509.0,202.0,939.0
1332,6807.0,6.0,1744.0,2342.0,548.0,972.0,1195.0
1333,157.0,2.0,25.0,88.0,8.0,15.0,19.0
1334,379.0,0.0,46.0,275.0,0.0,47.0,11.0
1335,2253.0,0.0,229.0,963.0,102.0,190.0,769.0
1336,7568.0,20.0,1087.0,2584.0,1753.0,1239.0,885.0
1337,8075.0,31.0,988.0,2024.0,2121.0,1547.0,1364.0
1338,960.0,17.0,147.0,357.0,38.0,268.0,133.0
1339,587.0,3.0,103.0,201.0,37.0,54.0,189.0
1340,844.0,3.0,62.0,314.0,171.0,110.0,184.0
1341,281.0,9.0,37.0,171.0,26.0,22.0,16.0
1342,546.0,0.0,41.0,386.0,5.0,77.0,37.0
1343,342.0,2.0,59.0,214.0,4.0,29.0,34.0
1344,2401.0,0.0,468.0,745.0,112.0,637.0,439.0
1345,599.0,2.0,135.0,179.0,44.0,206.0,33.0
1346,2212.0,7.0,696.0,763.0,262.0,294.0,190.0
1347,1011.0,0.0,188.0,610.0,25.0,76.0,112.0
1348,6726.0,0.0,409.0,1347.0,904.0,628.0,3438.0
1349,1677.0,1.0,281.0,824.0,213.0,170.0,188.0
1350,1693.0,3.0,443.0,649.0,57.0,343.0,198.0
1351,444.0,0.0,67.0,328.0,3.0,18.0,28.0
1352,234.0,0.0,47.0,106.0,33.0,30.0,18.0
1353,1058.0,3.0,152.0,275.0,244.0,335.0,49.0
1354,1171.0,45.0,118.0,501.0,106.0,215.0,186.0
1355,368.0,0.0,35.0,296.0,4.0,24.0,9.0
1356,1437.0,1.0,251.0,692.0,46.0,93.0,354.0
1357,806.0,3.0,194.0,365.0,34.0,114.0,96.0
1358,2158.0,0.0,294.0,1415.0,58.0,143.0,248.0
1359,5108.0,0.0,156.0,4312.0,41.0,87.0,512.0
1360,953.0,0.0,134.0,562.0,31.0,124.0,102.0
1361,9840.0,7.0,2904.0,2392.0,484.0,2523.0,1530.0
1362,1886.0,0.0,827.0,651.0,101.0,117.0,190.0
1363,5549.0,60.0,667.0,1441.0,47.0,3129.0,205.0
1364,737.0,0.0,85.0,427.0,19.0,101.0,105.0
1365,1636.0,3.0,167.0,1174.0,29.0,56.0,207.0
1366,7218.0,0.0,2289.0,3710.0,575.0,391.0,253.0
1367,1045.0,0.0,190.0,456.0,66.0,181.0,152.0
1368,12096.0,72.0,1930.0,3116.0,3506.0,2273.0,1199.0
1369,8361.0,18.0,679.0,2073.0,1031.0,3754.0,806.0
1370,1515.0,20.0,157.0,545.0,375.0,230.0,188.0
1371,387.0,2.0,37.0,201.0,45.0,29.0,73.0
1372,299.0,0.0,35.0,200.0,33.0,15.0,16.0
1373,4439.0,3.0,696.0,1456.0,508.0,396.0,1380.0
1374,5440.0,19.0,1701.0,1455.0,865.0,661.0,739.0
1375,2626.0,20.0,402.0,647.0,400.0,822.0,335.0
1376,3299.0,0.0,683.0,1507.0,346.0,274.0,489.0
1377,704.0,3.0,137.0,296.0,53.0,84.0,131.0
1378,1720.0,0.0,193.0,698.0,346.0,121.0,362.0
1379,196.0,0.0,8.0,134.0,2.0,19.0,33.0
1380,8366.0,7.0,458.0,1181.0,1802.0,1995.0,2923.0
1381,5685.0,23.0,892.0,1173.0,1749.0,1142.0,706.0
1382,1658.0,87.0,301.0,666.0,394.0,136.0,74.0
1383,1414.0,149.0,96.0,281.0,486.0,281.0,121.0
1384,4387.0,51.0,897.0,1550.0,428.0,595.0,866.0
1385,733.0,7.0,197.0,173.0,90.0,216.0,50.0
1386,2252.0,7.0,243.0,1340.0,139.0,200.0,323.0
1387,539.0,14.0,86.0,200.0,85.0,110.0,44.0
1388,536.0,31.0,73.0,225.0,61.0,120.0,26.0
1389,2237.0,40.0,143.0,1603.0,82.0,212.0,157.0
1390,525.0,38.0,50.0,291.0,32.0,55.0,59.0
1391,1968.0,2.0,126.0,564.0,853.0,202.0,221.0
1392,1474.0,130.0,120.0,311.0,679.0,143.0,91.0
1393,795.0,42.0,67.0,255.0,175.0,140.0,116.0
1394,1534.0,240.0,116.0,656.0,323.0,177.0,22.0
1395,4384.0,43.0,827.0,1102.0,792.0,801.0,819.0
1396,1652.0,31.0,292.0,767.0,169.0,142.0,251.0
1397,1420.0,148.0,127.0,366.0,437.0,179.0,163.0
1398,964.0,4.0,154.0,443.0,111.0,150.0,102.0
1399,5937.0,13.0,814.0,2216.0,939.0,750.0,1205.0
1400,1071.0,49.0,52.0,205.0,576.0,93.0,96.0
1401,2324.0,451.0,67.0,386.0,1270.0,99.0,51.0
1402,2490.0,118.0,256.0,876.0,612.0,249.0,379.0
1403,1424.0,36.0,326.0,596.0,110.0,254.0,102.0
1404,368.0,2.0,87.0,138.0,72.0,51.0,18.0
1405,3567.0,0.0,345.0,1597.0,57.0,426.0,1142.0
1406,2033.0,2.0,594.0,257.0,267.0,759.0,154.0
1407,4193.0,2.0,1867.0,734.0,515.0,796.0,279.0
1408,1140.0,2.0,178.0,488.0,25.0,395.0,52.0
1409,1917.0,0.0,670.0,814.0,102.0,87.0,244.0
1410,1417.0,0.0,335.0,463.0,40.0,309.0,270.0
1411,2217.0,0.0,717.0,1033.0,178.0,143.0,146.0
1412,4784.0,10.0,1088.0,1543.0,345.0,1016.0,782.0
1413,3279.0,0.0,2439.0,524.0,81.0,39.0,196.0
1414,726.0,5.0,96.0,353.0,92.0,105.0,75.0
1415,2858.0,37.0,274.0,819.0,187.0,1181.0,360.0
1416,691.0,48.0,54.0,245.0,59.0,217.0,68.0
1417,196.0,0.0,7.0,172.0,4.0,9.0,4.0
1418,640.0,3.0,102.0,382.0,29.0,88.0,36.0
1419,476.0,0.0,66.0,305.0,8.0,52.0,45.0
1420,1304.0,3.0,312.0,793.0,41.0,99.0,56.0
1421,4410.0,5.0,547.0,2450.0,48.0,279.0,1081.0
1422,2132.0,0.0,466.0,1068.0,127.0,319.0,152.0
1423,890.0,0.0,218.0,365.0,65.0,203.0,39.0
1424,5573.0,11.0,1557.0,2082.0,554.0,843.0,526.0
1425,4914.0,0.0,589.0,1326.0,46.0,2675.0,278.0
1426,729.0,2.0,176.0,325.0,97.0,79.0,50.0
1427,5251.0,2.0,1500.0,1840.0,314.0,760.0,835.0
1428,9217.0,26.0,1354.0,1910.0,1766.0,1954.0,2207.0
1429,4265.0,0.0,739.0,785.0,695.0,537.0,1509.0
1430,7661.0,6.0,1939.0,3117.0,477.0,1382.0,740.0
1431,1362.0,0.0,383.0,602.0,32.0,221.0,124.0
1432,2470.0,4.0,461.0,1010.0,218.0,316.0,461.0
1433,354.0,0.0,111.0,167.0,14.0,50.0,12.0
1434,1271.0,0.0,278.0,415.0,82.0,192.0,304.0
1435,610.0,2.0,111.0,287.0,19.0,151.0,40.0
1436,2685.0,3.0,196.0,2261.0,65.0,92.0,68.0
1437,4341.0,1.0,876.0,2889.0,53.0,167.0,355.0
1438,5922.0,6.0,1432.0,1435.0,486.0,302.0,2261.0
1439,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1440,2247.0,0.0,332.0,1189.0,89.0,244.0,393.0
1441,4819.0,1.0,593.0,1953.0,386.0,602.0,1284.0
1442,2359.0,3.0,504.0,686.0,298.0,354.0,514.0
1443,2794.0,3.0,528.0,1525.0,167.0,203.0,368.0
1444,1811.0,0.0,541.0,811.0,40.0,78.0,341.0
1445,1070.0,1.0,536.0,279.0,68.0,135.0,51.0
1446,2452.0,7.0,892.0,1042.0,95.0,288.0,128.0
1447,540.0,0.0,123.0,133.0,29.0,134.0,121.0
1448,7079.0,13.0,2163.0,1918.0,1041.0,1092.0,852.0
1449,541.0,0.0,48.0,245.0,2.0,50.0,196.0
1450,945.0,0.0,216.0,456.0,33.0,106.0,134.0
1451,1352.0,2.0,145.0,1052.0,40.0,67.0,46.0
1452,2037.0,0.0,495.0,720.0,56.0,391.0,375.0
1453,584.0,30.0,7.0,397.0,8.0,116.0,26.0
1454,706.0,6.0,115.0,323.0,69.0,99.0,94.0
