a,dtaz,walkmarket
5743,1915,0
5744,1915,1
5745,1915,2
5746,1916,0
5747,1916,1
5748,1916,2
5749,1917,0
5750,1917,1
5751,1917,2
5752,1918,0
5753,1918,1
5754,1918,2
5755,1919,0
5756,1919,1
5757,1919,2
5758,1920,0
5759,1920,1
5760,1920,2
5761,1921,0
5762,1921,1
5763,1921,2
5764,1922,0
5765,1922,1
5766,1922,2
5767,1923,0
5768,1923,1
5769,1923,2
5770,1924,0
5771,1924,1
5772,1924,2
5773,1925,0
5774,1925,1
5775,1925,2
5776,1926,0
5777,1926,1
5778,1926,2
5779,1927,0
5780,1927,1
5781,1927,2
5782,1928,0
5783,1928,1
5784,1928,2
5785,1929,0
5786,1929,1
5787,1929,2
5788,1930,0
5789,1930,1
5790,1930,2
5791,1931,0
5792,1931,1
5793,1931,2
5794,1932,0
5795,1932,1
5796,1932,2
5797,1933,0
5798,1933,1
5799,1933,2
5800,1934,0
5801,1934,1
5802,1934,2
5803,1935,0
5804,1935,1
5805,1935,2
5806,1936,0
5807,1936,1
5808,1936,2
5809,1937,0
5810,1937,1
5811,1937,2
5812,1938,0
5813,1938,1
5814,1938,2
5815,1939,0
5816,1939,1
5817,1939,2
5818,1940,0
5819,1940,1
5820,1940,2
5821,1941,0
5822,1941,1
5823,1941,2
5824,1942,0
5825,1942,1
5826,1942,2
5827,1943,0
5828,1943,1
5829,1943,2
5830,1944,0
5831,1944,1
5832,1944,2
5833,1945,0
5834,1945,1
5835,1945,2
5836,1946,0
5837,1946,1
5838,1946,2
5839,1947,0
5840,1947,1
5841,1947,2
5842,1948,0
5843,1948,1
5844,1948,2
5845,1949,0
5846,1949,1
5847,1949,2
5848,1950,0
5849,1950,1
5850,1950,2
5851,1951,0
5852,1951,1
5853,1951,2
5854,1952,0
5855,1952,1
5856,1952,2
5857,1953,0
5858,1953,1
5859,1953,2
5860,1954,0
5861,1954,1
5862,1954,2
5863,1955,0
5864,1955,1
5865,1955,2
5866,1956,0
5867,1956,1
5868,1956,2
5869,1957,0
5870,1957,1
5871,1957,2
5872,1958,0
5873,1958,1
5874,1958,2
5875,1959,0
5876,1959,1
5877,1959,2
5878,1960,0
5879,1960,1
5880,1960,2
5881,1961,0
5882,1961,1
5883,1961,2
5884,1962,0
5885,1962,1
5886,1962,2
5887,1963,0
5888,1963,1
5889,1963,2
5890,1964,0
5891,1964,1
5892,1964,2
5893,1965,0
5894,1965,1
5895,1965,2
5896,1966,0
5897,1966,1
5898,1966,2
5899,1967,0
5900,1967,1
5901,1967,2
5902,1968,0
5903,1968,1
5904,1968,2
5905,1969,0
5906,1969,1
5907,1969,2
5908,1970,0
5909,1970,1
5910,1970,2
5911,1971,0
5912,1971,1
5913,1971,2
5914,1972,0
5915,1972,1
5916,1972,2
5917,1973,0
5918,1973,1
5919,1973,2
5920,1974,0
5921,1974,1
5922,1974,2
5923,1975,0
5924,1975,1
5925,1975,2
5926,1976,0
5927,1976,1
5928,1976,2
5929,1977,0
5930,1977,1
5931,1977,2
5932,1978,0
5933,1978,1
5934,1978,2
5935,1979,0
5936,1979,1
5937,1979,2
5938,1980,0
5939,1980,1
5940,1980,2
5941,1981,0
5942,1981,1
5943,1981,2
5944,1982,0
5945,1982,1
5946,1982,2
5947,1983,0
5948,1983,1
5949,1983,2
5950,1984,0
5951,1984,1
5952,1984,2
5953,1985,0
5954,1985,1
5955,1985,2
5956,1986,0
5957,1986,1
5958,1986,2
5959,1987,0
5960,1987,1
5961,1987,2
5962,1988,0
5963,1988,1
5964,1988,2
5965,1989,0
5966,1989,1
5967,1989,2
5968,1990,0
5969,1990,1
5970,1990,2
5971,1991,0
5972,1991,1
5973,1991,2
5974,1992,0
5975,1992,1
5976,1992,2
5977,1993,0
5978,1993,1
5979,1993,2
5980,1994,0
5981,1994,1
5982,1994,2
5983,1995,0
5984,1995,1
5985,1995,2
5986,1996,0
5987,1996,1
5988,1996,2
5989,1997,0
5990,1997,1
5991,1997,2
5992,1998,0
5993,1998,1
5994,1998,2
5995,1999,0
5996,1999,1
5997,1999,2
5998,2000,0
5999,2000,1
6000,2000,2
6001,2001,0
6002,2001,1
6003,2001,2
6004,2002,0
6005,2002,1
6006,2002,2
6007,2003,0
6008,2003,1
6009,2003,2
6010,2004,0
6011,2004,1
6012,2004,2
6013,2005,0
6014,2005,1
6015,2005,2
6016,2006,0
6017,2006,1
6018,2006,2
6019,2007,0
6020,2007,1
6021,2007,2
6022,2008,0
6023,2008,1
6024,2008,2
6025,2009,0
6026,2009,1
6027,2009,2
6028,2010,0
6029,2010,1
6030,2010,2
6031,2011,0
6032,2011,1
6033,2011,2
6034,2012,0
6035,2012,1
6036,2012,2
6037,2013,0
6038,2013,1
6039,2013,2
6040,2014,0
6041,2014,1
6042,2014,2
6043,2015,0
6044,2015,1
6045,2015,2
6046,2016,0
6047,2016,1
6048,2016,2
6049,2017,0
6050,2017,1
6051,2017,2
6052,2018,0
6053,2018,1
6054,2018,2
6055,2019,0
6056,2019,1
6057,2019,2
6058,2020,0
6059,2020,1
6060,2020,2
6061,2021,0
6062,2021,1
6063,2021,2
6064,2022,0
6065,2022,1
6066,2022,2
6067,2023,0
6068,2023,1
6069,2023,2
6070,2024,0
6071,2024,1
6072,2024,2
6073,2025,0
6074,2025,1
6075,2025,2
6076,2026,0
6077,2026,1
6078,2026,2
6079,2027,0
6080,2027,1
6081,2027,2
6082,2028,0
6083,2028,1
6084,2028,2
6085,2029,0
6086,2029,1
6087,2029,2
6088,2030,0
6089,2030,1
6090,2030,2
6091,2031,0
6092,2031,1
6093,2031,2
6094,2032,0
6095,2032,1
6096,2032,2
6097,2033,0
6098,2033,1
6099,2033,2
6100,2034,0
6101,2034,1
6102,2034,2
6103,2035,0
6104,2035,1
6105,2035,2
6106,2036,0
6107,2036,1
6108,2036,2
6109,2037,0
6110,2037,1
6111,2037,2
6112,2038,0
6113,2038,1
6114,2038,2
6115,2039,0
6116,2039,1
6117,2039,2
6118,2040,0
6119,2040,1
6120,2040,2
6121,2041,0
6122,2041,1
6123,2041,2
6124,2042,0
6125,2042,1
6126,2042,2
6127,2043,0
6128,2043,1
6129,2043,2
6130,2044,0
6131,2044,1
6132,2044,2
6133,2045,0
6134,2045,1
6135,2045,2
6136,2046,0
6137,2046,1
6138,2046,2
6139,2047,0
6140,2047,1
6141,2047,2
6142,2048,0
6143,2048,1
6144,2048,2
6145,2049,0
6146,2049,1
6147,2049,2
6148,2050,0
6149,2050,1
6150,2050,2
6151,2051,0
6152,2051,1
6153,2051,2
6154,2052,0
6155,2052,1
6156,2052,2
6157,2053,0
6158,2053,1
6159,2053,2
6160,2054,0
6161,2054,1
6162,2054,2
6163,2055,0
6164,2055,1
6165,2055,2
6166,2056,0
6167,2056,1
6168,2056,2
6169,2057,0
6170,2057,1
6171,2057,2
6172,2058,0
6173,2058,1
6174,2058,2
6175,2059,0
6176,2059,1
6177,2059,2
6178,2060,0
6179,2060,1
6180,2060,2
6181,2061,0
6182,2061,1
6183,2061,2
6184,2062,0
6185,2062,1
6186,2062,2
6187,2063,0
6188,2063,1
6189,2063,2
6190,2064,0
6191,2064,1
6192,2064,2
6193,2065,0
6194,2065,1
6195,2065,2
6196,2066,0
6197,2066,1
6198,2066,2
6199,2067,0
6200,2067,1
6201,2067,2
6202,2068,0
6203,2068,1
6204,2068,2
6205,2069,0
6206,2069,1
6207,2069,2
6208,2070,0
6209,2070,1
6210,2070,2
6211,2071,0
6212,2071,1
6213,2071,2
6214,2072,0
6215,2072,1
6216,2072,2
6217,2073,0
6218,2073,1
6219,2073,2
6220,2074,0
6221,2074,1
6222,2074,2
6223,2075,0
6224,2075,1
6225,2075,2
6226,2076,0
6227,2076,1
6228,2076,2
6229,2077,0
6230,2077,1
6231,2077,2
6232,2078,0
6233,2078,1
6234,2078,2
6235,2079,0
6236,2079,1
6237,2079,2
6238,2080,0
6239,2080,1
6240,2080,2
6241,2081,0
6242,2081,1
6243,2081,2
6244,2082,0
6245,2082,1
6246,2082,2
6247,2083,0
6248,2083,1
6249,2083,2
6250,2084,0
6251,2084,1
6252,2084,2
6253,2085,0
6254,2085,1
6255,2085,2
6256,2086,0
6257,2086,1
6258,2086,2
6259,2087,0
6260,2087,1
6261,2087,2
6262,2088,0
6263,2088,1
6264,2088,2
6265,2089,0
6266,2089,1
6267,2089,2
6268,2090,0
6269,2090,1
6270,2090,2
6271,2091,0
6272,2091,1
6273,2091,2
6274,2092,0
6275,2092,1
6276,2092,2
6277,2093,0
6278,2093,1
6279,2093,2
6280,2094,0
6281,2094,1
6282,2094,2
6283,2095,0
6284,2095,1
6285,2095,2
6286,2096,0
6287,2096,1
6288,2096,2
6289,2097,0
6290,2097,1
6291,2097,2
6292,2098,0
6293,2098,1
6294,2098,2
6295,2099,0
6296,2099,1
6297,2099,2
6298,2100,0
6299,2100,1
6300,2100,2
6301,2101,0
6302,2101,1
6303,2101,2
6304,2102,0
6305,2102,1
6306,2102,2
6307,2103,0
6308,2103,1
6309,2103,2
6310,2104,0
6311,2104,1
6312,2104,2
6313,2105,0
6314,2105,1
6315,2105,2
6316,2106,0
6317,2106,1
6318,2106,2
6319,2107,0
6320,2107,1
6321,2107,2
6322,2108,0
6323,2108,1
6324,2108,2
6325,2109,0
6326,2109,1
6327,2109,2
6328,2110,0
6329,2110,1
6330,2110,2
6331,2111,0
6332,2111,1
6333,2111,2
6334,2112,0
6335,2112,1
6336,2112,2
6337,2113,0
6338,2113,1
6339,2113,2
6340,2114,0
6341,2114,1
6342,2114,2
6343,2115,0
6344,2115,1
6345,2115,2
6346,2116,0
6347,2116,1
6348,2116,2
6349,2117,0
6350,2117,1
6351,2117,2
6352,2118,0
6353,2118,1
6354,2118,2
6355,2119,0
6356,2119,1
6357,2119,2
6358,2120,0
6359,2120,1
6360,2120,2
6361,2121,0
6362,2121,1
6363,2121,2
6364,2122,0
6365,2122,1
6366,2122,2
6367,2123,0
6368,2123,1
6369,2123,2
6370,2124,0
6371,2124,1
6372,2124,2
6373,2125,0
6374,2125,1
6375,2125,2
6376,2126,0
6377,2126,1
6378,2126,2
6379,2127,0
6380,2127,1
6381,2127,2
6382,2128,0
6383,2128,1
6384,2128,2
6385,2129,0
6386,2129,1
6387,2129,2
6388,2130,0
6389,2130,1
6390,2130,2
6391,2131,0
6392,2131,1
6393,2131,2
6394,2132,0
6395,2132,1
6396,2132,2
6397,2133,0
6398,2133,1
6399,2133,2
6400,2134,0
6401,2134,1
6402,2134,2
6403,2135,0
6404,2135,1
6405,2135,2
6406,2136,0
6407,2136,1
6408,2136,2
6409,2137,0
6410,2137,1
6411,2137,2
6412,2138,0
6413,2138,1
6414,2138,2
6415,2139,0
6416,2139,1
6417,2139,2
6418,2140,0
6419,2140,1
6420,2140,2
6421,2141,0
6422,2141,1
6423,2141,2
6424,2142,0
6425,2142,1
6426,2142,2
6427,2143,0
6428,2143,1
6429,2143,2
6430,2144,0
6431,2144,1
6432,2144,2
6433,2145,0
6434,2145,1
6435,2145,2
6436,2146,0
6437,2146,1
6438,2146,2
6439,2147,0
6440,2147,1
6441,2147,2
6442,2148,0
6443,2148,1
6444,2148,2
6445,2149,0
6446,2149,1
6447,2149,2
6448,2150,0
6449,2150,1
6450,2150,2
6451,2151,0
6452,2151,1
6453,2151,2
6454,2152,0
6455,2152,1
6456,2152,2
6457,2153,0
6458,2153,1
6459,2153,2
6460,2154,0
6461,2154,1
6462,2154,2
6463,2155,0
6464,2155,1
6465,2155,2
6466,2156,0
6467,2156,1
6468,2156,2
6469,2157,0
6470,2157,1
6471,2157,2
6472,2158,0
6473,2158,1
6474,2158,2
6475,2159,0
6476,2159,1
6477,2159,2
6478,2160,0
6479,2160,1
6480,2160,2
6481,2161,0
6482,2161,1
6483,2161,2
6484,2162,0
6485,2162,1
6486,2162,2
6487,2163,0
6488,2163,1
6489,2163,2
6490,2164,0
6491,2164,1
6492,2164,2
6493,2165,0
6494,2165,1
6495,2165,2
6496,2166,0
6497,2166,1
6498,2166,2
6499,2167,0
6500,2167,1
6501,2167,2
6502,2168,0
6503,2168,1
6504,2168,2
6505,2169,0
6506,2169,1
6507,2169,2
6508,2170,0
6509,2170,1
6510,2170,2
6511,2171,0
6512,2171,1
6513,2171,2
6514,2172,0
6515,2172,1
6516,2172,2
6517,2173,0
6518,2173,1
6519,2173,2
6520,2174,0
6521,2174,1
6522,2174,2
6523,2175,0
6524,2175,1
6525,2175,2
6526,2176,0
6527,2176,1
6528,2176,2
6529,2177,0
6530,2177,1
6531,2177,2
6532,2178,0
6533,2178,1
6534,2178,2
6535,2179,0
6536,2179,1
6537,2179,2
6538,2180,0
6539,2180,1
6540,2180,2
6541,2181,0
6542,2181,1
6543,2181,2
6544,2182,0
6545,2182,1
6546,2182,2
6547,2183,0
6548,2183,1
6549,2183,2
6550,2184,0
6551,2184,1
6552,2184,2
6553,2185,0
6554,2185,1
6555,2185,2
6556,2186,0
6557,2186,1
6558,2186,2
6559,2187,0
6560,2187,1
6561,2187,2
6562,2188,0
6563,2188,1
6564,2188,2
6565,2189,0
6566,2189,1
6567,2189,2
6568,2190,0
6569,2190,1
6570,2190,2
6571,2191,0
6572,2191,1
6573,2191,2
6574,2192,0
6575,2192,1
6576,2192,2
6577,2193,0
6578,2193,1
6579,2193,2
6580,2194,0
6581,2194,1
6582,2194,2
6583,2195,0
6584,2195,1
6585,2195,2
6586,2196,0
6587,2196,1
6588,2196,2
6589,2197,0
6590,2197,1
6591,2197,2
6592,2198,0
6593,2198,1
6594,2198,2
6595,2199,0
6596,2199,1
6597,2199,2
6598,2200,0
6599,2200,1
6600,2200,2
6601,2201,0
6602,2201,1
6603,2201,2
6604,2202,0
6605,2202,1
6606,2202,2
6607,2203,0
6608,2203,1
6609,2203,2
6610,2204,0
6611,2204,1
6612,2204,2
6613,2205,0
6614,2205,1
6615,2205,2
6616,2206,0
6617,2206,1
6618,2206,2
6619,2207,0
6620,2207,1
6621,2207,2
6622,2208,0
6623,2208,1
6624,2208,2
6625,2209,0
6626,2209,1
6627,2209,2
6628,2210,0
6629,2210,1
6630,2210,2
6631,2211,0
6632,2211,1
6633,2211,2
6634,2212,0
6635,2212,1
6636,2212,2
6637,2213,0
6638,2213,1
6639,2213,2
6640,2214,0
6641,2214,1
6642,2214,2
6643,2215,0
6644,2215,1
6645,2215,2
6646,2216,0
6647,2216,1
6648,2216,2
6649,2217,0
6650,2217,1
6651,2217,2
6652,2218,0
6653,2218,1
6654,2218,2
6655,2219,0
6656,2219,1
6657,2219,2
6658,2220,0
6659,2220,1
6660,2220,2
6661,2221,0
6662,2221,1
6663,2221,2
6664,2222,0
6665,2222,1
6666,2222,2
6667,2223,0
6668,2223,1
6669,2223,2
6670,2224,0
6671,2224,1
6672,2224,2
6673,2225,0
6674,2225,1
6675,2225,2
6676,2226,0
6677,2226,1
6678,2226,2
6679,2227,0
6680,2227,1
6681,2227,2
6682,2228,0
6683,2228,1
6684,2228,2
6685,2229,0
6686,2229,1
6687,2229,2
6688,2230,0
6689,2230,1
6690,2230,2
6691,2231,0
6692,2231,1
6693,2231,2
6694,2232,0
6695,2232,1
6696,2232,2
6697,2233,0
6698,2233,1
6699,2233,2
6700,2234,0
6701,2234,1
6702,2234,2
6703,2235,0
6704,2235,1
6705,2235,2
6706,2236,0
6707,2236,1
6708,2236,2
6709,2237,0
6710,2237,1
6711,2237,2
6712,2238,0
6713,2238,1
6714,2238,2
6715,2239,0
6716,2239,1
6717,2239,2
6718,2240,0
6719,2240,1
6720,2240,2
6721,2241,0
6722,2241,1
6723,2241,2
6724,2242,0
6725,2242,1
6726,2242,2
6727,2243,0
6728,2243,1
6729,2243,2
6730,2244,0
6731,2244,1
6732,2244,2
6733,2245,0
6734,2245,1
6735,2245,2
6736,2246,0
6737,2246,1
6738,2246,2
6739,2247,0
6740,2247,1
6741,2247,2
6742,2248,0
6743,2248,1
6744,2248,2
6745,2249,0
6746,2249,1
6747,2249,2
6748,2250,0
6749,2250,1
6750,2250,2
6751,2251,0
6752,2251,1
6753,2251,2
6754,2252,0
6755,2252,1
6756,2252,2
6757,2253,0
6758,2253,1
6759,2253,2
6760,2254,0
6761,2254,1
6762,2254,2
6763,2255,0
6764,2255,1
6765,2255,2
6766,2256,0
6767,2256,1
6768,2256,2
6769,2257,0
6770,2257,1
6771,2257,2
6772,2258,0
6773,2258,1
6774,2258,2
6775,2259,0
6776,2259,1
6777,2259,2
6778,2260,0
6779,2260,1
6780,2260,2
6781,2261,0
6782,2261,1
6783,2261,2
6784,2262,0
6785,2262,1
6786,2262,2
6787,2263,0
6788,2263,1
6789,2263,2
6790,2264,0
6791,2264,1
6792,2264,2
6793,2265,0
6794,2265,1
6795,2265,2
6796,2266,0
6797,2266,1
6798,2266,2
6799,2267,0
6800,2267,1
6801,2267,2
6802,2268,0
6803,2268,1
6804,2268,2
6805,2269,0
6806,2269,1
6807,2269,2
6808,2270,0
6809,2270,1
6810,2270,2
6811,2271,0
6812,2271,1
6813,2271,2
6814,2272,0
6815,2272,1
6816,2272,2
6817,2273,0
6818,2273,1
6819,2273,2
6820,2274,0
6821,2274,1
6822,2274,2
6823,2275,0
6824,2275,1
6825,2275,2
6826,2276,0
6827,2276,1
6828,2276,2
6829,2277,0
6830,2277,1
6831,2277,2
6832,2278,0
6833,2278,1
6834,2278,2
6835,2279,0
6836,2279,1
6837,2279,2
6838,2280,0
6839,2280,1
6840,2280,2
6841,2281,0
6842,2281,1
6843,2281,2
6844,2282,0
6845,2282,1
6846,2282,2
6847,2283,0
6848,2283,1
6849,2283,2
6850,2284,0
6851,2284,1
6852,2284,2
6853,2285,0
6854,2285,1
6855,2285,2
6856,2286,0
6857,2286,1
6858,2286,2
6859,2287,0
6860,2287,1
6861,2287,2
6862,2288,0
6863,2288,1
6864,2288,2
6865,2289,0
6866,2289,1
6867,2289,2
6868,2290,0
6869,2290,1
6870,2290,2
6871,2291,0
6872,2291,1
6873,2291,2
6874,2292,0
6875,2292,1
6876,2292,2
6877,2293,0
6878,2293,1
6879,2293,2
6880,2294,0
6881,2294,1
6882,2294,2
6883,2295,0
6884,2295,1
6885,2295,2
6886,2296,0
6887,2296,1
6888,2296,2
6889,2297,0
6890,2297,1
6891,2297,2
6892,2298,0
6893,2298,1
6894,2298,2
6895,2299,0
6896,2299,1
6897,2299,2
6898,2300,0
6899,2300,1
6900,2300,2
6901,2301,0
6902,2301,1
6903,2301,2
6904,2302,0
6905,2302,1
6906,2302,2
6907,2303,0
6908,2303,1
6909,2303,2
6910,2304,0
6911,2304,1
6912,2304,2
6913,2305,0
6914,2305,1
6915,2305,2
6916,2306,0
6917,2306,1
6918,2306,2
6919,2307,0
6920,2307,1
6921,2307,2
6922,2308,0
6923,2308,1
6924,2308,2
6925,2309,0
6926,2309,1
6927,2309,2
6928,2310,0
6929,2310,1
6930,2310,2
6931,2311,0
6932,2311,1
6933,2311,2
6934,2312,0
6935,2312,1
6936,2312,2
6937,2313,0
6938,2313,1
6939,2313,2
6940,2314,0
6941,2314,1
6942,2314,2
6943,2315,0
6944,2315,1
6945,2315,2
6946,2316,0
6947,2316,1
6948,2316,2
6949,2317,0
6950,2317,1
6951,2317,2
6952,2318,0
6953,2318,1
6954,2318,2
6955,2319,0
6956,2319,1
6957,2319,2
6958,2320,0
6959,2320,1
6960,2320,2
6961,2321,0
6962,2321,1
6963,2321,2
6964,2322,0
6965,2322,1
6966,2322,2
6967,2323,0
6968,2323,1
6969,2323,2
6970,2324,0
6971,2324,1
6972,2324,2
6973,2325,0
6974,2325,1
6975,2325,2
6976,2326,0
6977,2326,1
6978,2326,2
6979,2327,0
6980,2327,1
6981,2327,2
6982,2328,0
6983,2328,1
6984,2328,2
6985,2329,0
6986,2329,1
6987,2329,2
6988,2330,0
6989,2330,1
6990,2330,2
6991,2331,0
6992,2331,1
6993,2331,2
6994,2332,0
6995,2332,1
6996,2332,2
6997,2333,0
6998,2333,1
6999,2333,2
7000,2334,0
7001,2334,1
7002,2334,2
7003,2335,0
7004,2335,1
7005,2335,2
7006,2336,0
7007,2336,1
7008,2336,2
7009,2337,0
7010,2337,1
7011,2337,2
7012,2338,0
7013,2338,1
7014,2338,2
7015,2339,0
7016,2339,1
7017,2339,2
7018,2340,0
7019,2340,1
7020,2340,2
