taz1454,county,district,model_name,target,observed,predicted,residual,abs_error,squared_error,pct_error
391,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.00652,0.3401192811,-0.3335992811,0.3335992811,0.1112884804,-51.1655339129
392,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.064234626,-0.064234626,0.064234626,0.0041260872,
393,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0232546504,0.4471542449,-0.4238995945,0.4238995945,0.1796908662,-18.2285945909
394,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0267553515,0.1590642423,-0.1323088908,0.1323088908,0.0175056426,-4.9451374537
395,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0311600004,3.6135167017,-3.5823567013,3.5823567013,12.8332795354,-114.9665165379
396,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0088400001,1.4459431342,-1.4371031341,1.4371031341,2.0652654181,-162.5682260033
397,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",1.11013004,1.4277425746,-0.3176125346,0.3176125346,0.1008777221,-0.2861039006
398,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.041500002,0.8300295699,-0.7885295679,0.7885295679,0.6217788795,-19.0007115638
399,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.11532,3.7875754181,-3.6722554181,3.6722554181,13.4854598557,-31.8440462894
400,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0131800005,0.0635656864,-0.0503856859,0.0503856859,0.0025387173,-3.8228895299
401,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.580020035,3.0167253256,-2.4367052906,2.4367052906,5.9375326732,-4.2010709002
402,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,4.57119317,-4.57119317,4.57119317,20.8958069972,
403,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,7.8250650504,-7.8250650504,7.8250650504,61.2316430436,
404,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",1.40256996,1.7998753253,-0.3973053653,0.3973053653,0.1578515533,-0.2832695527
405,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.81807013,2.4677123749,-1.6496422449,1.6496422449,2.7213195362,-2.016504679
406,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.55002003,10.1415721679,-9.5915521379,9.5915521379,91.9978724148,-17.438550625
407,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",1.1633393,6.317621953,-5.154282653,5.154282653,26.5666296666,-4.4305927368
408,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.70729099,9.7360262856,-9.0287352956,9.0287352956,81.5180610382,-12.7652344272
409,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.520040014,10.5864482137,-10.0664081997,10.0664081997,101.3325740428,-19.3569877869
410,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.360020009,10.0894534308,-9.7294334218,9.7294334218,94.6618747089,-27.0247019015
411,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.6284481105,-0.6284481105,0.6284481105,0.3949470276,
412,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.58001001,10.9623402394,-10.3823302294,10.3823302294,107.792780993,-17.9002604273
413,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.4813327,1.7157330363,-1.2344003363,1.2344003363,1.5237441901,-2.5645470093
414,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",2.79122,5.2046273246,-2.4134073246,2.4134073246,5.8245349147,-0.8646424591
415,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",6.0657536,8.2434127665,-2.1776591665,2.1776591665,4.7421994456,-0.3590088405
416,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",3.35838386,2.2157788597,1.1426050003,1.1426050003,1.3055461868,0.340224658
417,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",2.14863013,3.8026631652,-1.6540330352,1.6540330352,2.7358252814,-0.7698081732
418,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.2501301,2.5851926166,-2.3350625166,2.3350625166,5.4525169565,-9.3353919285
419,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.0369040799,-0.0369040799,0.0369040799,0.0013619111,
420,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.0109946059,-0.0109946059,0.0109946059,0.0001208814,
421,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.04,0.2523379941,-0.2123379941,0.2123379941,0.0450874238,-5.3084498536
422,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.4481131667,-0.4481131667,0.4481131667,0.2008054101,
423,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.2830521264,-0.2830521264,0.2830521264,0.0801185062,
424,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.65001001,0.2066529895,0.4433570205,0.4433570205,0.1965654476,0.6820772199
425,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.1441039273,-0.1441039273,0.1441039273,0.0207659419,
426,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0777136535,1.2088135428,-1.1310998893,1.1310998893,1.2793869595,-14.5547125677
427,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.66241633,8.7258729527,-8.0634566227,8.0634566227,65.0193327057,-12.1727926343
428,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.360010015,5.4754636284,-5.1154536134,5.1154536134,26.1678656709,-14.2091980786
429,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",2.63066994,7.6497036758,-5.0190337358,5.0190337358,25.1906996411,-1.9078918489
430,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",4.58625084,13.6908030998,-9.1045522598,9.1045522598,82.8928718519,-1.985184103
431,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",1.40746609,2.2134868345,-0.8060207445,0.8060207445,0.6496694405,-0.572675072
432,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",5.7881328,5.9948355921,-0.2067027921,0.2067027921,0.0427260442,-0.0357114806
433,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.00203,0.5842424659,-0.5822124659,0.5822124659,0.3389713554,-286.8041703766
434,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.01434,2.7921357511,-2.7777957511,2.7777957511,7.7161492351,-193.7096060774
435,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.145670003,8.7366626339,-8.5909926309,8.5909926309,73.8051543839,-58.9757153426
436,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.044660002,0.6211555038,-0.5764955018,0.5764955018,0.3323470636,-12.9085417825
437,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.2023063752,-0.2023063752,0.2023063752,0.0409278694,
438,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.1169976957,-0.1169976957,0.1169976957,0.0136884608,
439,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0253400004,1.6629979666,-1.6376579662,1.6376579662,2.6819236142,-64.6273851747
440,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.098781335,-0.098781335,0.098781335,0.0097577521,
441,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.02001,0.2677605613,-0.2477505613,0.2477505613,0.0613803406,-12.3813373984
442,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.0142016848,-0.0142016848,0.0142016848,0.0002016878,
443,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.00221,0.0784955839,-0.0762855839,0.0762855839,0.0058194903,-34.5183634487
444,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.00779,0.2918525727,-0.2840625727,0.2840625727,0.0806915452,-36.4650285842
445,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.177397487,-0.177397487,0.177397487,0.0314698684,
446,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.1419036455,-0.1419036455,0.1419036455,0.0201366446,
447,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.093749415,-0.093749415,0.093749415,0.0087889528,
448,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.6150707863,-0.6150707863,0.6150707863,0.3783120721,
449,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.02,0.3544693088,-0.3344693088,0.3344693088,0.1118697186,-16.7234654419
450,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.02,2.4127553371,-2.3927553371,2.3927553371,5.7252781032,-119.6377668549
451,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.3343430998,-0.3343430998,0.3343430998,0.1117853084,
452,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.1962419995,-0.1962419995,0.1962419995,0.0385109224,
453,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0034800002,0.3697551178,-0.3662751176,0.3662751176,0.1341574618,-105.2514657458
454,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0240300003,0.0961405247,-0.0721105244,0.0721105244,0.0051999277,-3.0008540785
455,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.2066317833,-0.2066317833,0.2066317833,0.0426966939,
456,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.2342398599,-0.2342398599,0.2342398599,0.054868312,
457,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.0572103935,-0.0572103935,0.0572103935,0.0032730291,
458,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.1293533199,-0.1293533199,0.1293533199,0.0167322814,
459,3,9,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.3136008016,-0.3136008016,0.3136008016,0.0983454628,
460,3,10,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.38001001,34.966039046,-34.586029036,34.586029036,1196.1934044793,-91.0134683979
461,3,10,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.1888130555,-0.1888130555,0.1888130555,0.0356503699,
462,3,10,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.3515172786,-0.3515172786,0.3515172786,0.1235643971,
463,3,10,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.455160146,0.130768968,0.324391178,0.324391178,0.1052296363,0.7126967966
464,3,10,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.49506983,0.1224929871,0.3725768429,0.3725768429,0.1388135039,0.7525743246
465,3,10,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.8931955405,-0.8931955405,0.8931955405,0.7977982736,
466,3,10,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.04,2.38213269,-2.34213269,2.34213269,5.4855855378,-58.553317251
467,3,10,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.320010007,2.4754200911,-2.1554100841,2.1554100841,4.6457926307,-6.7354458828
468,3,10,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.289452841,-0.289452841,0.289452841,0.0837829471,
469,3,10,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.5356201988,-0.5356201988,0.5356201988,0.2868889973,
470,3,10,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.3616351147,-0.3616351147,0.3616351147,0.1307799562,
471,3,10,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.5496503179,-0.5496503179,0.5496503179,0.3021154719,
472,3,10,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.056800002,0.5906312229,-0.5338312209,0.5338312209,0.2849757724,-9.3984366569
473,3,10,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.1667411169,-0.1667411169,0.1667411169,0.0278026001,
474,3,10,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.0,0.0082503899,-0.0082503899,0.0082503899,6.80689e-05,
475,3,10,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.56172228,0.7067576261,-0.1450353461,0.1450353461,0.0210352516,-0.2581976028
476,3,10,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.02,0.4162660854,-0.3962660854,0.3962660854,0.1570268104,-19.8133042695
477,3,10,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.043200002,0.2693516793,-0.2261516773,0.2261516773,0.0511445812,-5.2349922881
478,3,10,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
",0.02,1.5774263115,-1.5574263115,1.5574263115,2.4255767157,-77.8713155734
479,3,10,TM-1.6 - Small Truck - Freight - Production,"LT_FR_CA_OFF_production +  LT_FR_CA_AM_production + LT_FR_CA_MID_production + LT_FR_CA_PM_production 
